"","genera","Order","Family","Subfamily","col_label"
"1","Antocha","Diptera","Tipulidae","Limoniinae","Diptera, Non-chironomid"
"2","Cheumatopsyche","Trichoptera","Hydropsychidae","Hydropsychinae","Trichoptera"
"3","Hydroptila","Trichoptera","Hydroptilidae","Hydroptilinae","Trichoptera"
"4","Limonia","Diptera","Tipulidae","Limoniinae","Diptera, Non-chironomid"
"5","Microtendipes","Diptera","Chironomidae","Chironominae","Diptera, Chironomidae"
"6","Optioservus","Coleoptera","Elmidae","","Coleoptera"
"7","Polypedilum","Diptera","Chironomidae","Chironominae","Diptera, Chironomidae"
"8","Saetheria","Diptera","Chironomidae","Chironominae","Diptera, Chironomidae"
"9","Simulium","Diptera","Simuliidae","","Diptera, Non-chironomid"
"10","Stenelmis","Coleoptera","Elmidae","","Coleoptera"
"11","Chimarra","Trichoptera","Philopotamidae","Chimarrinae","Trichoptera"
"12","Petrophila","Lepidoptera","Crambidae","Acentropinae","Lepidoptera"
"13","Sphaerium","Veneroida","Sphaeriidae","Sphaeriinae","Veneroida"
"14","Ablabesmyia","Diptera","Chironomidae","Tanypodinae","Diptera, Chironomidae"
"15","Argia","Odonata","Coenagrionidae","","Odonata"
"16","Dicrotendipes","Diptera","Chironomidae","Chironominae","Diptera, Chironomidae"
"17","Ferrissia","Basommatophora","Ancylidae","","Basommatophora"
"18","Nilothauma","Diptera","Chironomidae","Chironominae","Diptera, Chironomidae"
"19","Procladius","Diptera","Chironomidae","Tanypodinae","Diptera, Chironomidae"
"20","Psephenus","Coleoptera","Psephenidae","","Coleoptera"
"21","Cladotanytarsus","Diptera","Chironomidae","Chironominae","Diptera, Chironomidae"
"22","Isonychia","Ephemeroptera","Isonychiidae","","Ephemeroptera"
"23","Physa","Basommatophora","Physidae","Physinae","Basommatophora"
"24","Lirceus","Isopoda","Asellidae","","Isopoda"
"25","Nanocladius","Diptera","Chironomidae","Orthocladiinae","Diptera, Chironomidae"
"26","Parametriocnemus","Diptera","Chironomidae","Orthocladiinae","Diptera, Chironomidae"
"27","Rheocricotopus","Diptera","Chironomidae","Orthocladiinae","Diptera, Chironomidae"
"28","Tipula","Diptera","Tipulidae","Tipulinae","Diptera, Non-chironomid"
"29","Branchiura","Tubificida","Tubificidae","","Tubificida"
"30","Hemerodromia","Diptera","Empididae","Hemerodromiinae","Diptera, Non-chironomid"
"31","Potamyia","Trichoptera","Hydropsychidae","Hydropsychinae","Trichoptera"
"32","Corbicula","Veneroida","Corbiculidae","","Veneroida"
"33","Helicopsyche","Trichoptera","Helicopsychidae","","Trichoptera"
"34","Pseudochironomus","Diptera","Chironomidae","Chironominae","Diptera, Chironomidae"
"35","Acroneuria","Plecoptera","Perlidae","Acroneuriinae","Plecoptera"
"36","Apatania","Trichoptera","Apataniidae","","Trichoptera"
"37","Dubiraphia","Coleoptera","Elmidae","","Coleoptera"
"38","Gammarus","Amphipoda","Gammaridae","","Amphipoda"
"39","Laevapex","Basommatophora","Ancylidae","","Basommatophora"
"40","Micrasema","Trichoptera","Brachycentridae","","Trichoptera"
"41","Mystacides","Trichoptera","Leptoceridae","Leptocerinae","Trichoptera"
"42","Neureclipsis","Trichoptera","Polycentropodidae","Polycentropodinae","Trichoptera"
"43","Oecetis","Trichoptera","Leptoceridae","Leptocerinae","Trichoptera"
"44","Pentaneura","Diptera","Chironomidae","Tanypodinae","Diptera, Chironomidae"
"45","Polycentropus","Trichoptera","Polycentropodidae","Polycentropodinae","Trichoptera"
"46","Psychomyia","Trichoptera","Psychomyiidae","Psychomyiinae","Trichoptera"
"47","Synorthocladius","Diptera","Chironomidae","Orthocladiinae","Diptera, Chironomidae"
"48","Caecidotea","Isopoda","Asellidae","","Isopoda"
"49","Ceraclea","Trichoptera","Leptoceridae","Leptocerinae","Trichoptera"
"50","Cryptochironomus","Diptera","Chironomidae","Chironominae","Diptera, Chironomidae"
"51","Pisidium","Veneroida","Sphaeriidae","Pisidiinae","Veneroida"
"52","Ancyronyx","Coleoptera","Elmidae","","Coleoptera"
"53","Macronychus","Coleoptera","Elmidae","","Coleoptera"
"54","Pycnopsyche","Trichoptera","Limnephilidae","Limnephilinae","Trichoptera"
"55","Cyrnellus","Trichoptera","Polycentropodidae","Polycentropodinae","Trichoptera"
"56","Brillia","Diptera","Chironomidae","Orthocladiinae","Diptera, Chironomidae"
"57","Nectopsyche","Trichoptera","Leptoceridae","Leptocerinae","Trichoptera"
"58","Hyalella","Amphipoda","Hyalellidae","","Amphipoda"
"59","Dicranota","Diptera","Tipulidae","Limoniinae","Diptera, Non-chironomid"
"60","Dolophilodes","Trichoptera","Philopotamidae","Philopotaminae","Trichoptera"
"61","Glossosoma","Trichoptera","Glossosomatidae","Glossosomatinae","Trichoptera"
"62","Leuctra","Plecoptera","Leuctridae","Leuctrinae","Plecoptera"
"63","Nigronia","Megaloptera","Corydalidae","Chauliodinae","Megaloptera"
"64","Oulimnius","Coleoptera","Elmidae","","Coleoptera"
"65","Parachaetocladius","Diptera","Chironomidae","Orthocladiinae","Diptera, Chironomidae"
"66","Rhyacophila","Trichoptera","Rhyacophilidae","","Trichoptera"
"67","Suwallia","Plecoptera","Chloroperlidae","Chloroperlinae","Plecoptera"
"68","Dineutus","Coleoptera","Gyrinidae","","Coleoptera"
"69","Leptoxis","Mesogastropoda","Pleuroceridae","","Mesogastropoda"
"70","Perlesta","Plecoptera","Perlidae","Acroneuriinae","Plecoptera"
"71","Kribiodorum","Diptera","Chironomidae","Chironominae","Diptera, Chironomidae"
"72","Macrostemum","Trichoptera","Hydropsychidae","Macronematinae","Trichoptera"
"73","Neotrichia","Trichoptera","Hydroptilidae","Hydroptilinae","Trichoptera"
"74","Stictochironomus","Diptera","Chironomidae","Chironominae","Diptera, Chironomidae"
"75","Agapetus","Trichoptera","Glossosomatidae","Agapetinae","Trichoptera"
"76","Arctopsyche","Trichoptera","Hydropsychidae","Arctopsychinae","Trichoptera"
"77","Heterlimnius","Coleoptera","Elmidae","","Coleoptera"
"78","Hexatoma","Diptera","Tipulidae","Limoniinae","Diptera, Non-chironomid"
"79","Kathroperla","Plecoptera","Chloroperlidae","Paraperlinae","Plecoptera"
"80","Lara","Coleoptera","Elmidae","","Coleoptera"
"81","Neophylax","Trichoptera","Uenoidae","Thremmatinae","Trichoptera"
"82","Ochrotrichia","Trichoptera","Hydroptilidae","Hydroptilinae","Trichoptera"
"83","Skwala","Plecoptera","Perlodidae","Perlodinae","Plecoptera"
"84","Sweltsa","Plecoptera","Chloroperlidae","Chloroperlinae","Plecoptera"
"85","Wormaldia","Trichoptera","Philopotamidae","Philopotaminae","Trichoptera"
"86","Zapada","Plecoptera","Nemouridae","Nemourinae","Plecoptera"
"87","Blepharicera","Diptera","Blephariceridae","","Diptera, Non-chironomid"
"88","Brachycentrus","Trichoptera","Brachycentridae","","Trichoptera"
"89","Hesperoperla","Plecoptera","Perlidae","Acroneuriinae","Plecoptera"
"90","Pteronarcys","Plecoptera","Pteronarcyidae","Pteronarcyinae","Plecoptera"
"91","Rhagovelia","Hemiptera","Veliidae","Rhagoveliinae","Hemiptera"
"92","Zaitzevia","Coleoptera","Elmidae","","Coleoptera"
"93","Endochironomus","Diptera","Chironomidae","Chironominae","Diptera, Chironomidae"
"94","Parachironomus","Diptera","Chironomidae","Chironominae","Diptera, Chironomidae"
"95","Calopteryx","Odonata","Calopterygidae","","Odonata"
"96","Hydrochus","Coleoptera","Hydrochidae","","Coleoptera"
"97","Berosus","Coleoptera","Hydrophilidae","","Coleoptera"
"98","Ischnura","Odonata","Coenagrionidae","","Odonata"
"99","Orthotrichia","Trichoptera","Hydroptilidae","Hydroptilinae","Trichoptera"
"100","Paratanytarsus","Diptera","Chironomidae","Chironominae","Diptera, Chironomidae"
"101","Trichocorixa","Hemiptera","Corixidae","Corixinae","Hemiptera"
"102","Enochrus","Coleoptera","Hydrophilidae","","Coleoptera"
"103","Hetaerina","Odonata","Calopterygidae","","Odonata"
"104","Lepidostoma","Trichoptera","Lepidostomatidae","Lepidostomatinae","Trichoptera"
"105","Pagastia","Diptera","Chironomidae","Diamesinae","Diptera, Chironomidae"
"106","Promoresia","Coleoptera","Elmidae","","Coleoptera"
"107","Oxyethira","Trichoptera","Hydroptilidae","Hydroptilinae","Trichoptera"
"108","Ectopria","Coleoptera","Psephenidae","","Coleoptera"
"109","Helisoma","Basommatophora","Planorbidae","","Basommatophora"
"110","Smittia","Diptera","Chironomidae","Orthocladiinae","Diptera, Chironomidae"
"111","Ecclisomyia","Trichoptera","Limnephilidae","Dicosmoecinae","Trichoptera"
"112","Paraphaenocladius","Diptera","Chironomidae","Orthocladiinae","Diptera, Chironomidae"
"113","Heleniella","Diptera","Chironomidae","Orthocladiinae","Diptera, Chironomidae"
"114","Potthastia","Diptera","Chironomidae","Diamesinae","Diptera, Chironomidae"
"115","Pteronarcella","Plecoptera","Pteronarcyidae","Pteronarcyinae","Plecoptera"
"116","Rheosmittia","Diptera","Chironomidae","Orthocladiinae","Diptera, Chironomidae"
"117","Hesperoconopa","Diptera","Tipulidae","Limoniinae","Diptera, Non-chironomid"
"118","Despaxia","Plecoptera","Leuctridae","Leuctrinae","Plecoptera"
"119","Oreogeton","Diptera","Empididae","Empidinae","Diptera, Non-chironomid"
"120","Parakiefferiella","Diptera","Chironomidae","Orthocladiinae","Diptera, Chironomidae"
"121","Parorthocladius","Diptera","Chironomidae","Orthocladiinae","Diptera, Chironomidae"
"122","Taenionema","Plecoptera","Taeniopterygidae","Brachypteryinae","Plecoptera"
"123","Ameletus","Ephemeroptera","Ameletidae","","Ephemeroptera"
"124","Chaetocladius","Diptera","Chironomidae","Orthocladiinae","Diptera, Chironomidae"
"125","Diamesa","Diptera","Chironomidae","Diamesinae","Diptera, Chironomidae"
"126","Parochlus","Diptera","Chironomidae","Podonominae","Diptera, Chironomidae"
"127","Syndiamesa","Diptera","Chironomidae","Diamesinae","Diptera, Chironomidae"
"128","Pedicia","Diptera","Tipulidae","Limoniinae","Diptera, Non-chironomid"
"129","Prodiamesa","Diptera","Chironomidae","Prodiamesinae","Diptera, Chironomidae"
"130","Valvata","Mesogastropoda","Valvatidae","","Mesogastropoda"
"131","Eucapnopsis","Plecoptera","Capniidae","Capniinae","Plecoptera"
"132","Isoperla","Plecoptera","Perlodidae","Isoperlinae","Plecoptera"
"133","Ecclisocosmoecus","Trichoptera","Limnephilidae","Dicosmoecinae","Trichoptera"
"134","Macropelopia","Diptera","Chironomidae","Tanypodinae","Diptera, Chironomidae"
"135","Crambus","Lepidoptera","Crambidae","Crambinae","Lepidoptera"
"136","Onocosmoecus","Trichoptera","Limnephilidae","Dicosmoecinae","Trichoptera"
"137","Amphinemura","Plecoptera","Nemouridae","Amphinemurinae","Plecoptera"
"138","Microcylloepus","Coleoptera","Elmidae","","Coleoptera"
"139","Paratendipes","Diptera","Chironomidae","Chironominae","Diptera, Chironomidae"
"140","Probezzia","Diptera","Ceratopogonidae","Ceratopogoninae","Diptera, Non-chironomid"
"141","Climacia","Neuroptera","Sisyridae","","Neuroptera"
"142","Sialis","Megaloptera","Sialidae","","Megaloptera"
"143","Cleptelmis","Coleoptera","Elmidae","","Coleoptera"
"144","Dixa","Diptera","Dixidae","","Diptera, Non-chironomid"
"145","Hydraena","Coleoptera","Hydraenidae","","Coleoptera"
"146","Narpus","Coleoptera","Elmidae","","Coleoptera"
"147","Ametor","Coleoptera","Hydrophilidae","","Coleoptera"
"148","Isogenoides","Plecoptera","Perlodidae","Perlodinae","Plecoptera"
"149","Megarcys","Plecoptera","Perlodidae","Perlodinae","Plecoptera"
"150","Neoplasta","Diptera","Empididae","Hemerodromiinae","Diptera, Non-chironomid"
"151","Heterotrissocladius","Diptera","Chironomidae","Orthocladiinae","Diptera, Chironomidae"
"152","Plumiperla","Plecoptera","Chloroperlidae","Chloroperlinae","Plecoptera"
"153","Paracladopelma","Diptera","Chironomidae","Chironominae","Diptera, Chironomidae"
"154","Krenosmittia","Diptera","Chironomidae","Orthocladiinae","Diptera, Chironomidae"
"155","Pseudodiamesa","Diptera","Chironomidae","Diamesinae","Diptera, Chironomidae"
"156","Corydalus","Megaloptera","Corydalidae","Corydalinae","Megaloptera"
"157","Endotribelos","Diptera","Chironomidae","Chironominae","Diptera, Chironomidae"
"158","Smicridea","Trichoptera","Hydropsychidae","Smicrideinae","Trichoptera"
"159","Ambrysus","Hemiptera","Naucoridae","Ambrysinae","Hemiptera"
"160","Camelobaetidius","Ephemeroptera","Baetidae","","Ephemeroptera"
"161","Lutrochus","Coleoptera","Lutrochidae","","Coleoptera"
"162","Neocylloepus","Coleoptera","Elmidae","","Coleoptera"
"163","Tabanus","Diptera","Tabanidae","","Diptera, Non-chironomid"
"164","Lopescladius","Diptera","Chironomidae","Orthocladiinae","Diptera, Chironomidae"
"165","Hydrobaenus","Diptera","Chironomidae","Orthocladiinae","Diptera, Chironomidae"
"166","Parapsyche","Trichoptera","Hydropsychidae","Arctopsychinae","Trichoptera"
"167","Traverella","Ephemeroptera","Leptophlebiidae","","Ephemeroptera"
"168","Larsia","Diptera","Chironomidae","Tanypodinae","Diptera, Chironomidae"
"169","Ochthebius","Coleoptera","Hydraenidae","","Coleoptera"
"170","Cercobrachys","Ephemeroptera","Caenidae","","Ephemeroptera"
"171","Stylogomphus","Odonata","Gomphidae","","Odonata"
"172","Cryptotendipes","Diptera","Chironomidae","Chironominae","Diptera, Chironomidae"
"173","Dasyhelea","Diptera","Ceratopogonidae","Dasyheleinae","Diptera, Non-chironomid"
"174","Procambarus","Decapoda","Cambaridae","Cambarinae","Decapoda"
"175","Laccobius","Coleoptera","Hydrophilidae","","Coleoptera"
"176","Krenopelopia","Diptera","Chironomidae","Tanypodinae","Diptera, Chironomidae"
"177","Helophorus","Coleoptera","Helophoridae","","Coleoptera"
"178","Orconectes","Decapoda","Cambaridae","Cambarinae","Decapoda"
"179","Robackia","Diptera","Chironomidae","Chironominae","Diptera, Chironomidae"
"180","Taeniopteryx","Plecoptera","Taeniopterygidae","Taeniopteryginae","Plecoptera"
"181","Allocapnia","Plecoptera","Capniidae","Capniinae","Plecoptera"
"182","Lype","Trichoptera","Psychomyiidae","Psychomyiinae","Trichoptera"
"183","Tallaperla","Plecoptera","Peltoperlidae","Peltoperlinae","Plecoptera"
"184","Psectrocladius","Diptera","Chironomidae","Orthocladiinae","Diptera, Chironomidae"
"185","Psilotreta","Trichoptera","Odontoceridae","Odontocerinae","Trichoptera"
"186","Chernovskiia","Diptera","Chironomidae","Chironominae","Diptera, Chironomidae"
"187","Coelotanypus","Diptera","Chironomidae","Tanypodinae","Diptera, Chironomidae"
"188","Paracapnia","Plecoptera","Capniidae","Capniinae","Plecoptera"
"189","Diplocladius","Diptera","Chironomidae","Orthocladiinae","Diptera, Chironomidae"
"190","Crangonyx","Amphipoda","Crangonyctidae","","Amphipoda"
"191","Pilaria","Diptera","Tipulidae","Limoniinae","Diptera, Non-chironomid"
"192","Microvelia","Hemiptera","Veliidae","Microveliinae","Hemiptera"
"193","Anopheles","Diptera","Culicidae","","Diptera, Non-chironomid"
"194","Helichus","Coleoptera","Dryopidae","","Coleoptera"
"195","Hagenius","Odonata","Gomphidae","","Odonata"
"196","Natarsia","Diptera","Chironomidae","Tanypodinae","Diptera, Chironomidae"
"197","Heterelmis","Coleoptera","Elmidae","","Coleoptera"
"198","Postelichus","Coleoptera","Dryopidae","","Coleoptera"
"199","Baetodes","Ephemeroptera","Baetidae","","Ephemeroptera"
"200","Maruina","Diptera","Psychodidae","Psychodinae","Diptera, Non-chironomid"
"201","Progomphus","Odonata","Gomphidae","","Odonata"
"202","Cladopelma","Diptera","Chironomidae","Chironominae","Diptera, Chironomidae"
"203","Tinodes","Trichoptera","Psychomyiidae","Psychomyiinae","Trichoptera"
"204","Yoraperla","Plecoptera","Peltoperlidae","Peltoperlinae","Plecoptera"
"205","Dero","Tubificida","Naididae","","Tubificida"
"206","Peltodytes","Coleoptera","Haliplidae","","Coleoptera"
"207","Rheopelopia","Diptera","Chironomidae","Tanypodinae","Diptera, Chironomidae"
"208","Diplectrona","Trichoptera","Hydropsychidae","Diplectroninae","Trichoptera"
"209","Limnophila","Diptera","Tipulidae","Limoniinae","Diptera, Non-chironomid"
"210","Constempellina","Diptera","Chironomidae","Chironominae","Diptera, Chironomidae"
"211","Demicryptochironomus","Diptera","Chironomidae","Chironominae","Diptera, Chironomidae"
"212","Thienemannimyia","Diptera","Chironomidae","Tanypodinae","Diptera, Chironomidae"
"213","Brechmorhoga","Odonata","Libellulidae","","Odonata"
"214","Gyrinus","Coleoptera","Gyrinidae","","Coleoptera"
"215","Psychoda","Diptera","Psychodidae","Psychodinae","Diptera, Non-chironomid"
"216","Hexacylloepus","Coleoptera","Elmidae","","Coleoptera"
"217","Microchironomus","Diptera","Chironomidae","Chironominae","Diptera, Chironomidae"
"218","Palmacorixa","Hemiptera","Corixidae","Corixinae","Hemiptera"
"219","Boyeria","Odonata","Aeshnidae","","Odonata"
"220","Nyctiophylax","Trichoptera","Polycentropodidae","Polycentropodinae","Trichoptera"
"221","Stratiomys","Diptera","Stratiomyidae","Stratiomyinae","Diptera, Non-chironomid"
"222","Harnischia","Diptera","Chironomidae","Chironominae","Diptera, Chironomidae"
"223","Paracymus","Coleoptera","Hydrophilidae","","Coleoptera"
"224","Tropisternus","Coleoptera","Hydrophilidae","","Coleoptera"
"225","Xenochironomus","Diptera","Chironomidae","Chironominae","Diptera, Chironomidae"
"226","Tanypus","Diptera","Chironomidae","Tanypodinae","Diptera, Chironomidae"
"227","Liodessus","Coleoptera","Dytiscidae","Hydroporinae","Coleoptera"
"228","Goeldichironomus","Diptera","Chironomidae","Chironominae","Diptera, Chironomidae"
"229","Paralauterborniella","Diptera","Chironomidae","Chironominae","Diptera, Chironomidae"
"230","Doroneuria","Plecoptera","Perlidae","Acroneuriinae","Plecoptera"
"231","Glutops","Diptera","Pelecorhynchidae","","Diptera, Non-chironomid"
"232","Amiocentrus","Trichoptera","Brachycentridae","","Trichoptera"
"233","Calineuria","Plecoptera","Perlidae","Acroneuriinae","Plecoptera"
"234","Paraleuctra","Plecoptera","Leuctridae","Leuctrinae","Plecoptera"
"235","Agathon","Diptera","Blephariceridae","","Diptera, Non-chironomid"
"236","Dicosmoecus","Trichoptera","Limnephilidae","Dicosmoecinae","Trichoptera"
"237","Malenka","Plecoptera","Nemouridae","Amphinemurinae","Plecoptera"
"238","Helobdella","Rhynchobdellida","Glossiphoniidae","","Rhynchobdellida"
"239","Visoka","Plecoptera","Nemouridae","Nemourinae","Plecoptera"
"240","Ormosia","Diptera","Tipulidae","Limoniinae","Diptera, Non-chironomid"
"241","Monodiamesa","Diptera","Chironomidae","Prodiamesinae","Diptera, Chironomidae"
"242","Odontomesa","Diptera","Chironomidae","Prodiamesinae","Diptera, Chironomidae"
"243","Oreodytes","Coleoptera","Dytiscidae","Hydroporinae","Coleoptera"
"244","Sperchopsis","Coleoptera","Hydrophilidae","","Coleoptera"
"245","Agraylea","Trichoptera","Hydroptilidae","Hydroptilinae","Trichoptera"
"246","Haliplus","Coleoptera","Haliplidae","","Coleoptera"
"247","Wiedemannia","Diptera","Empididae","Clinocerinae","Diptera, Non-chironomid"
"248","Neoplea","Hemiptera","Pleidae","","Hemiptera"
"249","Mayatrichia","Trichoptera","Hydroptilidae","Hydroptilinae","Trichoptera"
"250","Crenitis","Coleoptera","Hydrophilidae","","Coleoptera"
"251","Sigara","Hemiptera","Corixidae","Corixinae","Hemiptera"
"252","Axarus","Diptera","Chironomidae","Chironominae","Diptera, Chironomidae"
"253","Pseudosmittia","Diptera","Chironomidae","Orthocladiinae","Diptera, Chironomidae"
"254","Peltoperla","Plecoptera","Peltoperlidae","Peltoperlinae","Plecoptera"
"255","Lipsothrix","Diptera","Tipulidae","Limoniinae","Diptera, Non-chironomid"
"256","Goera","Trichoptera","Goeridae","Goerinae","Trichoptera"
"257","Vorticifex","Basommatophora","Planorbidae","","Basommatophora"
"258","Neoperla","Plecoptera","Perlidae","Perlinae","Plecoptera"
"259","Musculium","Veneroida","Sphaeriidae","Sphaeriinae","Veneroida"
"260","Pristina","Tubificida","Naididae","","Tubificida"
"261","Trissopelopia","Diptera","Chironomidae","Tanypodinae","Diptera, Chironomidae"
"262","Ordobrevia","Coleoptera","Elmidae","","Coleoptera"
"263","Ampumixis","Coleoptera","Elmidae","","Coleoptera"
"264","Atractelmis","Coleoptera","Elmidae","","Coleoptera"
"265","Anagapetus","Trichoptera","Glossosomatidae","Glossosomatinae","Trichoptera"
"266","Orohermes","Megaloptera","Corydalidae","Chauliodinae","Megaloptera"
"267","Perlinodes","Plecoptera","Perlodidae","Perlodinae","Plecoptera"
"268","Oligophlebodes","Trichoptera","Uenoidae","Thremmatinae","Trichoptera"
"269","Rhizelmis","Coleoptera","Elmidae","","Coleoptera"
