"","alpha.bar","sc.gamma","sc","sc.CL","Year","Gen_ID_Prop","Ecoregion_NARS","Agency"
"1",22.4805194805195,89.6464379234283,0.750000486818561,4.67064732466825,12,0.706448508180943,"CPL","EPA"
"2",22.3333333333333,83.7823401755752,0.756218905472637,13.530056300069,16,0.728886168910649,"CPL","EPA"
"3",19.2241379310345,68.430146097459,0.749999666894135,4.76342354081301,17,0.738246543986989,"CPL","EPA"
"4",21.2083333333333,64.2475424327389,0.750000247571608,6.64588722149621,21,0.74517257108104,"CPL","EPA"
"5",23.6938775510204,74.4333756976852,0.749999552273822,6.12281381779601,22,0.833639368343739,"CPL","EPA"
"6",17.448275862069,58.2115261740522,0.749999675388721,6.22758316848789,26,0.832976306394028,"CPL","EPA"
"7",23.7941176470588,73.8045387812067,0.749999850575896,5.31263902090228,27,0.829437281600193,"CPL","EPA"
"8",31.4468085106383,79.8009095789773,0.750000428199042,2.74327555844179,12,0.786862838158519,"NAP","EPA"
"9",29.3809523809524,82.6095753013318,0.750000180807705,4.88613605919767,16,0.768751180804837,"NAP","EPA"
"10",29.6938775510204,81.4847135431411,0.750000284688272,4.18569606282206,17,0.816618075801749,"NAP","EPA"
"11",28.425,72.0466357394322,0.750000443543007,3.10656062671964,21,0.843736156640383,"NAP","EPA"
"12",31.1333333333333,80.2807466182427,0.750000448679465,3.45558462739587,22,0.866924668556978,"NAP","EPA"
"13",30.1304347826087,82.1784526177826,0.749999257109202,3.08972495718601,26,0.85032277818887,"NAP","EPA"
"14",29.8421052631579,83.2102220890741,0.750000446242864,3.47009314652607,27,0.869590213676579,"NAP","EPA"
"15",16.5,40.8038005182332,0.749999304001989,5.16691844275707,8,0.604018311291963,"NPL","EPA"
"16",19.6,42.0947438739887,0.749999585725728,3.3228160139633,9,0.754584127915505,"NPL","EPA"
"17",19.2068965517241,56.9730868856956,0.750000141909634,5.03491530566995,10,0.751233125649013,"NPL","EPA"
"18",17.9655172413793,57.8523127567552,0.749999772637482,5.20236132615035,11,0.684734090039536,"NPL","EPA"
"19",20.3469387755102,67.5574635036141,0.750000052331895,5.76167882725988,16,0.847742086569611,"NPL","EPA"
"20",20.2833333333333,65.7339491058446,0.749999952686322,5.13918400455555,17,0.892529711375212,"NPL","EPA"
"21",20.8333333333333,68.8118010241689,0.749999490857692,4.57285071161894,21,0.837409072632233,"NPL","EPA"
"22",20.1733333333333,63.2503130824003,0.750000259983863,4.64294064923906,22,0.901835472161153,"NPL","EPA"
"23",20,51.7612292729707,0.750000884986215,4.61219908822594,26,0.884142579144715,"NPL","EPA"
"24",21.1428571428571,65.4427804062448,0.749999517756363,4.64087988560737,27,0.881087461447664,"NPL","EPA"
"25",29.2651933701657,81.3978092653499,0.750000480121683,1.90100615338221,12,0.83138047005991,"SAP","EPA"
"26",27.7441860465116,84.1591833212689,0.750000257150186,5.83823073943552,16,0.771392134276781,"SAP","EPA"
"27",26.6637931034483,74.6987152253545,0.749999784629336,2.82564620495839,17,0.798640647741243,"SAP","EPA"
"28",27.8983050847458,75.1818021255847,0.750000021778745,4.19772184563242,21,0.854431492003983,"SAP","EPA"
"29",29,72.0461982199514,0.750000098785522,3.85808887641478,22,0.866397106979128,"SAP","EPA"
"30",26.6025641025641,74.491688669707,0.750000137829305,3.64553914499297,26,0.859161443999907,"SAP","EPA"
"31",28.3846153846154,74.5772512288957,0.749999601320103,3.79233056105971,27,0.897097625329815,"SAP","EPA"
"32",17.2,36.2069568556822,0.709302325581395,8.88166171640478,9,0.688983050847458,"SPL","EPA"
"33",19.5,56.7921428267324,0.70940170940171,12.9992514122178,10,0.668046571798189,"SPL","EPA"
"34",17.1111111111111,55.6293809803264,0.749999519584467,8.31252321601058,11,0.695106649937265,"SPL","EPA"
"35",22.0606060606061,75.6833466719375,0.749999941076183,6.6012350392833,12,0.790987052295275,"SPL","EPA"
"36",21.1764705882353,63.2445463208022,0.749999278397887,5.4678968211951,16,0.862089099083319,"SPL","EPA"
"37",18.1951219512195,56.6657126145004,0.749999939523861,4.6027679662641,17,0.844548104956268,"SPL","EPA"
"38",18.2888888888889,50.7360596655868,0.750000022359099,3.54513346728765,21,0.807501942978689,"SPL","EPA"
"39",18.0588235294118,61.1069031232971,0.750000038933931,4.80184719940436,22,0.849549951647698,"SPL","EPA"
"40",16.9230769230769,57.3442204586385,0.749999406481322,3.93198075626287,26,0.823110486985305,"SPL","EPA"
"41",18.4444444444444,54.3369618593786,0.749999480469645,4.29443592169989,27,0.886829913964262,"SPL","EPA"
"42",17.9333333333333,29.6318181926153,0.749999430396431,3.04841073897665,8,0.644493051981472,"TPL","EPA"
"43",17.7,45.9712978598925,0.750000032886937,6.51030051146483,9,0.698576512455516,"TPL","EPA"
"44",17.36,42.2653345210303,0.749998722959516,4.67858142956121,10,0.632265034209579,"TPL","EPA"
"45",15.5454545454545,37.960261961147,0.750000378571465,4.98913306238814,11,0.645357686453577,"TPL","EPA"
"46",23.5263157894737,54.912190987991,0.74999984541403,2.46771621539774,12,0.791139621128596,"TPL","EPA"
"47",18.5757575757576,44.3929165042142,0.750000536371684,5.19944697255747,16,0.90223446587083,"TPL","EPA"
"48",18.0222222222222,54.8232233955393,0.749999469269058,5.24407951437573,17,0.802216605094303,"TPL","EPA"
"49",21.1590909090909,48.3115860419202,0.750000551856611,2.58831479484409,21,0.886176897051716,"TPL","EPA"
"50",19.6578947368421,51.9844521272598,0.750000466419655,4.85537352118224,22,0.817158029664897,"TPL","EPA"
"51",19.7826086956522,51.0159774091141,0.750000386162794,3.12460057239326,26,0.870165224657017,"TPL","EPA"
"52",21.3478260869565,49.9021982033358,0.750000532611012,4.33438870538762,27,0.83257698541329,"TPL","EPA"
"53",28.5070422535211,82.1956464714006,0.749999293055096,3.1708086191164,12,0.843936850938844,"UMW","EPA"
"54",22.3636363636364,40.8179478659699,0.74959177798797,5.55954231872804,16,0.858047797293406,"UMW","EPA"
"55",24.2784810126582,79.4702870515532,0.749999973080243,3.8149206319094,17,0.850800687783555,"UMW","EPA"
"56",25.0909090909091,72.0071986987766,0.749999436918312,5.03058822932111,21,0.847851232316042,"UMW","EPA"
"57",26.16,65.8224664114973,0.75000042715213,5.82254961421974,22,0.867719718520737,"UMW","EPA"
"58",25.2115384615385,67.9645567103767,0.750000258730149,3.43712138140488,26,0.887294859254429,"UMW","EPA"
"59",23.32,68.7772307600883,0.749999869139157,4.75839087881403,27,0.876060160578989,"UMW","EPA"
"60",25.5089285714286,84.8656362266491,0.749999583871577,3.86251388019194,8,0.800794614280984,"WMT","EPA"
"61",27.7857142857143,89.6273856682981,0.750000352991441,2.88812058923146,9,0.801119965539522,"WMT","EPA"
"62",25.1618497109827,85.0949537034458,0.749999905492876,2.61506617677526,10,0.773982366295338,"WMT","EPA"
"63",26.7589285714286,83.3147254205671,0.750000317588517,3.22276728602216,11,0.81076266240747,"WMT","EPA"
"64",23.6666666666667,83.2315371720422,0.750000462980366,10.8775178910771,12,0.675896716906181,"WMT","EPA"
"65",24.3050847457627,81.3963803641651,0.750000235157779,5.17140156875402,16,0.827385112176784,"WMT","EPA"
"66",23.0649350649351,93.0179387997112,0.750000219409911,4.57951759889552,17,0.852031147000659,"WMT","EPA"
"67",24.1558441558442,86.0389853486452,0.749999748509877,4.19763444490306,21,0.863617220402433,"WMT","EPA"
"68",25.1538461538462,87.7634527762363,0.750000424958162,4.56921809777458,22,0.877620185382882,"WMT","EPA"
"69",24.8550724637681,79.5733882558544,0.750000226872333,4.01124040774,26,0.879162038591688,"WMT","EPA"
"70",22.7125,81.1085285556842,0.750000203886674,4.00872897451301,27,0.883130824045313,"WMT","EPA"
"71",21.0645161290323,75.2967424945995,0.749999870193737,5.85270114437378,8,0.744360902255639,"XER","EPA"
"72",20.8867924528302,92.5213421695237,0.749999582100422,5.61963450799178,9,0.774482504109773,"XER","EPA"
"73",18.3620689655172,90.4888725134497,0.749999964340619,6.76408648477685,10,0.768751769034815,"XER","EPA"
"74",20.6333333333333,75.4904407806923,0.749999787011483,9.10226135167289,11,0.752124183006536,"XER","EPA"
"75",20.1029411764706,87.3514043361325,0.749999756392906,4.73911849016908,16,0.81634542391083,"XER","EPA"
"76",19.3777777777778,94.4190128425386,0.750000320609669,7.69723933388701,17,0.830302845093665,"XER","EPA"
"77",21.063829787234,76.3364805338357,0.749999311037163,5.45610959271541,21,0.814628040057225,"XER","EPA"
"78",20.6792452830189,73.0301265048284,0.750000263755588,5.21006413901874,22,0.871371440391643,"XER","EPA"
"79",21.0816326530612,75.0047571191096,0.750000161245148,5.7417730522462,26,0.813293006786663,"XER","EPA"
"80",19.7391304347826,76.4735267693996,0.750000134446463,6.59128662832235,27,0.867012763964245,"XER","EPA"
"81",18.1111111111111,55.1069411816337,0.750000088882159,10.0102382137423,1,0.634200743494424,"CPL","USGS"
"82",18.8333333333333,43.3336865490894,0.750000345591405,7.48169778039969,2,0.694666449192628,"CPL","USGS"
"83",20.3333333333333,52.4228366985559,0.729508196721312,16.3651578914916,3,0.720206141292678,"CPL","USGS"
"84",15.2941176470588,49.7565402644813,0.749999208502093,7.6560942600955,4,0.625013104098962,"CPL","USGS"
"85",18.35,49.9805320360568,0.750000464509153,4.64486869945141,5,0.669035228182546,"CPL","USGS"
"86",19.3529411764706,54.1209034026164,0.750000011697207,7.62917216148388,6,0.717523364485981,"CPL","USGS"
"87",14.5238095238095,48.7109243559271,0.749999940427289,7.26902790618999,7,0.584973349733497,"CPL","USGS"
"88",15.5,34.28125,0.75,13.1626605600818,8,0.803490136570561,"CPL","USGS"
"89",13.3809523809524,36.5637490933897,0.750000122076086,5.84468102950379,9,0.694979367262723,"CPL","USGS"
"90",21.6363636363636,53.0046381023558,0.750000247322497,7.76626568663778,10,0.744123452359591,"CPL","USGS"
"91",17.0714285714286,47.3564722330944,0.750000118622621,6.61416407729413,11,0.76578449905482,"CPL","USGS"
"92",22.0434782608696,50.0109137205655,0.749999795588062,2.77884387098182,12,0.723350144402776,"CPL","USGS"
"93",21.5833333333333,45.5169242362218,0.750000813754145,6.38917210899836,13,0.81134401972873,"CPL","USGS"
"94",21.6363636363636,47.7101209829356,0.75000007324856,5.10298282516962,14,0.851023192360164,"CPL","USGS"
"95",27.5,27.5,0.618181818181818,3.3788430599462,15,0.799703264094956,"CPL","USGS"
"96",22,46.1139239035325,0.781818181818182,9.9155945412093,16,0.84077892325315,"CPL","USGS"
"97",23.6666666666667,25.7100574848275,0.647887323943662,9.05406615048994,17,0.858802502234138,"CPL","USGS"
"98",17.5,45.4375,0.75,16.8159806806455,18,0.911491791577445,"CPL","USGS"
"99",27.3333333333333,29.8145936125286,0.609756097560976,13.1567119716109,19,0.848541862652869,"CPL","USGS"
"100",19.8,62.4863636363636,0.75,22.3956614389465,20,0.876940770557792,"CPL","USGS"
"101",26.25,54.46875,0.75,20.3472441608917,21,0.874909616775127,"CPL","USGS"
"102",20.6666666666667,42.1221786315118,0.749999786106464,7.30366262977773,22,0.855723746452223,"CPL","USGS"
"103",22.5,39.7007693592234,0.677777777777778,16.5392909569291,23,0.832209737827715,"CPL","USGS"
"104",18,33.5543719423613,0.652777777777778,10.354350799642,24,0.858240223463687,"CPL","USGS"
"105",16.75,26.3963973971808,0.746268656716418,7.3868281376322,25,0.883561643835616,"CPL","USGS"
"106",20.6666666666667,50.6190476190476,0.75,33.6707810077613,26,0.847439916405434,"CPL","USGS"
"107",20.3333333333333,46.6552075408361,0.750000183896609,8.07243030516673,1,0.717466600692726,"NAP","USGS"
"108",21.4838709677419,44.307279529581,0.750000915692788,2.59288142743691,2,0.681866234406935,"NAP","USGS"
"109",22.6,44.3406425741312,0.725663716814159,17.1543703645023,3,0.656372824256036,"NAP","USGS"
"110",20.7272727272727,54.3236437161264,0.750000397270806,8.20228838632335,4,0.626426017367614,"NAP","USGS"
"111",25,40.1407180689575,0.7,13.2223339932667,5,0.686250999200639,"NAP","USGS"
"112",24.875,44.1763177269894,0.749998682333922,5.7334365486582,6,0.707464857004363,"NAP","USGS"
"113",16,48.2651034690985,0.749999957584782,8.13334093407632,7,0.656650787834372,"NAP","USGS"
"114",19.8064516129032,34.7079348347814,0.750001403215649,2.75824505880168,8,0.684701668394759,"NAP","USGS"
"115",24.8125,37.0561516047015,0.749998185282484,3.22980031925,9,0.639001946558131,"NAP","USGS"
"116",19.8,50.4155183449511,0.749999761666024,15.2489878498759,10,0.718133271418621,"NAP","USGS"
"117",18.2857142857143,46.6988738817097,0.750000264133033,14.8796326717589,11,0.705636743215031,"NAP","USGS"
"118",20.3,47.0054088373112,0.750000508879335,7.44408294667419,12,0.741573033707865,"NAP","USGS"
"119",22.6666666666667,75.6190476190476,0.75,36.4252384724083,13,0.787820202996617,"NAP","USGS"
"120",20.5,50.1910750093507,0.739837398373984,14.6011802670215,14,0.72793759141882,"NAP","USGS"
"121",22,44.0552123675399,0.728185328389089,10.8085306703558,15,0.77191235059761,"NAP","USGS"
"122",24.3333333333333,50.0277777777778,0.75,21.9423789125834,16,0.826976744186046,"NAP","USGS"
"123",19.5,39.384827764413,0.725032989745932,10.6524063206373,17,0.702702702702703,"NAP","USGS"
"124",22,61,0.75,34.3034549903283,18,0.889692585895118,"NAP","USGS"
"125",22.6666666666667,24.564100997816,0.632352941176471,10.7477633519488,19,0.81950774840474,"NAP","USGS"
"126",22.25,36.5668646330256,0.730337078651685,10.5779033319164,20,0.860026917900404,"NAP","USGS"
"127",25,68.4404761904762,0.75,33.8895216443923,21,0.764196342637151,"NAP","USGS"
"128",24.2388059701493,41.998057105611,0.750001068923213,2.16518143775004,22,0.802389047959914,"NAP","USGS"
"129",24.2388059701493,41.998057105611,0.750001068923213,2.16518143775004,22,0.802389047959914,"NAP","USGS"
"130",23.6666666666667,NA,NA,NA,23,0.742774566473988,"NAP","USGS"
"131",21.9166666666667,39.7589275113947,0.749998671929808,4.77331079472273,24,0.84041795298029,"NAP","USGS"
"132",23.25,36.4528320914784,0.741935483870968,4.28544976046019,25,0.855463347164592,"NAP","USGS"
"133",23.25,36.3387963586855,0.709677419354839,6.77458151974096,26,0.863436123348018,"NAP","USGS"
"134",13,39.0238095238095,0.75,10.5274681021777,7,0.539629805410536,"NPL","USGS"
"135",19.1818181818182,37.9513743352899,0.74999980698744,4.30631944567025,8,0.665813816177918,"NPL","USGS"
"136",22.5,46.0525946320913,0.727744705297245,13.8157108373941,9,0.698670605612999,"NPL","USGS"
"137",19.6,46.3249566736734,0.775510204081633,7.66011523791445,11,0.715380082498527,"NPL","USGS"
"138",15.5,25.0816620180687,0.7307872388199,4.81062057858993,12,0.685240963855422,"NPL","USGS"
"139",13.1428571428571,35.7617041844811,0.742751590808469,7.59580288973057,17,0.839959225280326,"NPL","USGS"
"140",18.5294117647059,26.257344371102,0.749999703498917,2.55207621886023,19,0.580065752545907,"NPL","USGS"
"141",19.56,44.6440242881563,0.750000772091347,4.36311078541545,1,0.644122940606396,"SAP","USGS"
"142",17.5,37.4706971702287,0.74999942729705,2.35307118031634,2,0.682587499425102,"SAP","USGS"
