"","alpha.bar","sc.gamma","sc","sc.CL","Year","Gen_ID_Prop","Ecoregion_NARS","Agency"
"143",20.6140350877193,45.0427169974936,0.749999727250819,3.0541617102908,3,0.680506347800413,"SAP","USGS"
"144",20.025641025641,41.1270487070996,0.750000664810967,3.16112183910715,4,0.62324170267537,"SAP","USGS"
"145",19.6086956521739,41.4481437424771,0.750000355918946,4.22225206400208,5,0.562751228226887,"SAP","USGS"
"146",21.5396825396825,42.2943538956623,0.750000164882486,2.82787555204273,6,0.66712752649944,"SAP","USGS"
"147",19.7435897435897,44.5207873827222,0.749999289343568,3.37742030206926,7,0.639239656098872,"SAP","USGS"
"148",20.8591549295775,36.4086315295479,0.749999237670221,2.32654696380942,8,0.69030097730016,"SAP","USGS"
"149",23,54.2767111400007,0.749999726120906,5.84641342145758,9,0.595421577515866,"SAP","USGS"
"150",22.1875,57.0106458353394,0.750000519321692,6.20126981934305,10,0.726918918918919,"SAP","USGS"
"151",20.056338028169,45.4191789733552,0.750000197215212,3.11869118178397,11,0.680206389285322,"SAP","USGS"
"152",18.8,44.0555123759579,0.750000649399589,6.49827313753887,12,0.808272887669084,"SAP","USGS"
"153",18.8181818181818,40.656445086416,0.750000189232737,3.87468172206228,13,0.795341922695738,"SAP","USGS"
"154",21.0810810810811,38.4266030777795,0.750000113476611,3.10577690581398,14,0.816938256839587,"SAP","USGS"
"155",26.4117647058824,51.9559201719492,0.75000037126003,5.04277508883244,15,0.795388138671721,"SAP","USGS"
"156",23.8333333333333,51.702042670247,0.750000572322409,5.47521393306936,16,0.789037967456466,"SAP","USGS"
"157",19.9,48.5851585719893,0.749999484670402,8.55716447704368,17,0.825,"SAP","USGS"
"158",18.5555555555556,51.8286187697889,0.75000041906019,11.0564534492911,18,0.80922986478542,"SAP","USGS"
"159",23.0833333333333,55.7735932528491,0.750000124033515,5.62269342915818,19,0.810858923008456,"SAP","USGS"
"160",22.875,52.8872936847341,0.749999897102452,8.68834907319163,20,0.779474431818182,"SAP","USGS"
"161",20.625,71.0046931052906,0.751515151515151,11.4592925724849,21,0.868346344925479,"SAP","USGS"
"162",21.1111111111111,51.5665003980201,0.750000311667036,2.45499780706491,22,0.80575377111372,"SAP","USGS"
"163",19.2857142857143,54.243499799673,0.77037037037037,10.1560071289671,23,0.783146501739467,"SAP","USGS"
"164",21.5714285714286,61.7877164105174,0.735099337748344,17.9189384970396,24,0.793257514216084,"SAP","USGS"
"165",22.4285714285714,52.7673693803544,0.749999565317044,5.59484610288134,25,0.809801633605601,"SAP","USGS"
"166",21.1428571428571,59.6554041095644,0.756756756756757,13.4845290141692,26,0.788979591836735,"SAP","USGS"
"167",14.4545454545455,30.6065076008771,0.749999792944476,4.99122679524259,1,0.658018386108274,"SPL","USGS"
"168",16.2727272727273,37.45413411417,0.750000076340974,6.97364506263803,2,0.594795539033457,"SPL","USGS"
"169",17,26.5173216641779,0.734043506274822,3.57413185559567,3,0.582178217821782,"SPL","USGS"
"170",32.5,47.3994887996552,0.738457245426022,4.50343214763504,4,0.679805615550756,"SPL","USGS"
"171",21.2857142857143,43.7950186682256,0.750000124165942,9.43670104221034,5,0.674256799493991,"SPL","USGS"
"172",21.4,43.8017356211929,0.749999881463968,3.96272731282462,6,0.743150684931507,"SPL","USGS"
"173",21.3,69.6538914604711,0.750000181162879,9.58983051582117,10,0.661511814920203,"SPL","USGS"
"174",14.0178571428571,39.0070096391726,0.749999640954777,3.77750652720546,11,0.620931952662722,"SPL","USGS"
"175",17.2941176470588,49.094388251554,0.750000340438002,4.94409583504294,12,0.818363939899833,"SPL","USGS"
"176",14.1818181818182,53.3528085124831,0.749999969184826,6.80888069894691,13,0.876961454896596,"SPL","USGS"
"177",13.3888888888889,46.798769015796,0.75000035014552,6.71521582602862,14,0.862428842504744,"SPL","USGS"
"178",14.6666666666667,38.0476504283818,0.749999667229155,5.7280655979425,15,0.803399107014259,"SPL","USGS"
"179",14.8095238095238,49.7708340169653,0.749999799841492,6.92935638553581,16,0.828631875881523,"SPL","USGS"
"180",17.375,57.1261560465624,0.749999634415973,6.02054369268098,17,0.804101722723544,"SPL","USGS"
"181",14.8823529411765,54.666061900547,0.749999863439647,11.5532927110275,18,0.841617437359951,"SPL","USGS"
"182",13.7647058823529,52.7226125050947,0.749999875679655,12.3419385522697,19,0.864020510872662,"SPL","USGS"
"183",16,44.2604938000009,0.749999952589757,6.35323031000234,20,0.845761328071847,"SPL","USGS"
"184",19.75,74.484375,0.75,33.0340151684165,21,0.73986013986014,"SPL","USGS"
"185",17.3333333333333,48.7619047619048,0.75,27.9013559766234,22,0.757717492984097,"SPL","USGS"
"186",17.4,48.49,0.75,17.0465923940895,23,0.875837197320969,"SPL","USGS"
"187",16,51.6,0.75,25.1578098511943,24,0.903846153846154,"SPL","USGS"
"188",19.2,57.0909090909091,0.75,16.3050773339498,25,0.914967967384974,"SPL","USGS"
"189",19.8,89.3625,0.75,36.6175721283108,26,0.902529302899445,"SPL","USGS"
"190",22.9,52.4721666715255,0.750000238274552,9.55387768717283,1,0.715802318486882,"TPL","USGS"
"191",19.4166666666667,44.8867944953839,0.749999968375665,4.69829065474742,2,0.706010631048112,"TPL","USGS"
"192",15,33.2619047619048,0.75,15.3295979977369,3,0.793863099921322,"TPL","USGS"
"193",18.3,40.6069742621286,0.749999782338264,6.62918363753717,4,0.693813131313131,"TPL","USGS"
"194",18.4736842105263,33.942300393675,0.749998856238913,2.05491167060001,5,0.665726114817647,"TPL","USGS"
"195",15.5333333333333,32.9098413408239,0.74999897559918,5.72342149180922,6,0.701268742791234,"TPL","USGS"
"196",16.2,33.4837679749448,0.749999755073354,5.58441287253875,7,0.769253467099439,"TPL","USGS"
"197",15.2790697674419,31.3763745981225,0.749999743480446,2.84915822145758,8,0.688580722479028,"TPL","USGS"
"198",18.25,30.2232624980608,0.698630136986301,12.3282582816464,9,0.761125654450262,"TPL","USGS"
"199",16.88,33.8994110023426,0.749999776496341,4.75281379022792,10,0.802001740644038,"TPL","USGS"
"200",14.88,37.7316625251369,0.74999956745125,5.47973391165412,11,0.773217034376603,"TPL","USGS"
"201",15.9125,35.204327478519,0.750000511149273,2.03811501917809,12,0.795423340961098,"TPL","USGS"
"202",14.9047619047619,43.6925786075151,0.749999762254038,4.63934022359702,13,0.828837734783223,"TPL","USGS"
"203",19.1,44.4461652950323,0.750000278097632,9.25622423287463,14,0.86286859433152,"TPL","USGS"
"204",18.3076923076923,44.6321824486485,0.750000447131678,6.67261351968822,15,0.797848664688427,"TPL","USGS"
"205",21.375,41.8907671890058,0.749999851714921,6.48241417696621,16,0.806377551020408,"TPL","USGS"
"206",18.2,44.4108060075498,0.749999769355786,10.0239878184474,17,0.83169511984825,"TPL","USGS"
"207",18.4230769230769,41.6799022227266,0.750001281747087,4.28423176993341,18,0.842195385724585,"TPL","USGS"
"208",19.1428571428571,41.4523325780994,0.749999780894679,10.35022384024,19,0.822458270106222,"TPL","USGS"
"209",18.1,39.9223793473566,0.750000112490309,6.0600868076416,20,0.792672998643148,"TPL","USGS"
"210",21.0731707317073,43.888851969133,0.750000191507618,2.5981804626614,21,0.828887092427917,"TPL","USGS"
"211",20,49.6363636363636,0.75,12.3563123452803,22,0.846037735849057,"TPL","USGS"
"212",15.6666666666667,16.8829707250957,0.680851063829787,9.51185418812701,23,0.933198380566802,"TPL","USGS"
"213",16,26.6937890073631,0.729908293170086,4.20505102639182,24,0.868829337094499,"TPL","USGS"
"214",16,26.6937890073631,0.729908293170086,4.20505102639182,24,0.868829337094499,"TPL","USGS"
"215",16,26.6937890073631,0.729908293170086,4.20505102639182,24,0.868829337094499,"TPL","USGS"
"216",21,NA,NA,NA,25,0.876923076923077,"TPL","USGS"
"217",15,NA,NA,NA,26,0.821161048689139,"TPL","USGS"
"218",23.3333333333333,42.100097930358,0.754286085292595,9.25051889366696,1,0.546130030959752,"UMW","USGS"
"219",18,37.7333333333333,0.75,18.6336110035089,2,0.80088141025641,"UMW","USGS"
"220",24,48.9277267661146,0.708333333333333,12.5408549535019,4,0.674515235457064,"UMW","USGS"
"221",17.4166666666667,46.1719799317991,0.749999592597833,7.80096461480274,5,0.692792162351295,"UMW","USGS"
"222",22,57.6819543820999,0.715065550191321,16.9438506686678,10,0.652677279305355,"UMW","USGS"
"223",23.5,65.7005622687729,0.713813261408126,14.5895670110983,11,0.847957639939486,"UMW","USGS"
"224",17.2,57.4090909090909,0.75,18.9532112719513,12,0.755545286506469,"UMW","USGS"
"225",17.2,57.4090909090909,0.75,18.9532112719513,12,0.755545286506469,"UMW","USGS"
"226",15,NA,NA,NA,13,0.688218390804598,"UMW","USGS"
"227",21.9583333333333,50.5893484014234,0.750000411450602,4.80398819432175,15,0.771615771615772,"UMW","USGS"
"228",31.75,68.3443984632941,0.749998831971971,9.55273837785908,16,0.690275526742301,"UMW","USGS"
"229",16.8,31.7386572132421,0.74999980651795,17.5923240107133,18,0.77838072498372,"UMW","USGS"
"230",17.5,36.7552352571599,0.72010256830354,13.0856996153379,19,0.818807339449541,"UMW","USGS"
"231",18,47.0416666666667,0.75,24.7861948884486,20,0.799442896935933,"UMW","USGS"
"232",17.5,31.8315131399019,0.727577443197757,9.1843576279606,22,0.727272727272727,"UMW","USGS"
"233",17,41.0730777911996,0.710606882200684,15.8539869988785,23,0.775510204081633,"UMW","USGS"
"234",17,41.0730777911996,0.710606882200684,15.8539869988785,23,0.775510204081633,"UMW","USGS"
"235",16.5,NA,NA,NA,24,0.857946554149086,"UMW","USGS"
"236",15,32.1280485138391,0.713956633640869,10.8244385201566,25,0.667994687915007,"UMW","USGS"
"237",17,41.0730777911996,0.710606882200684,14.3666207610594,26,0.786703601108033,"UMW","USGS"
"238",24,58.948717948718,0.75,27.2149368650977,1,0.787046632124352,"WMT","USGS"
"239",18.0740740740741,71.1214716419067,0.749999965800679,7.63492833654513,2,0.596531988439961,"WMT","USGS"
"240",17.4166666666667,71.0055615030297,0.750000067841768,12.1155390836694,3,0.661688037198816,"WMT","USGS"
"241",19.1739130434783,54.2774542764945,0.74999986176768,5.71981922300985,4,0.478416965851215,"WMT","USGS"
"242",17.3846153846154,52.7376336508066,0.749999654488807,6.41368853038075,5,0.489154528182394,"WMT","USGS"
"243",17.6666666666667,53.9950201427561,0.749999474516981,7.26461692443539,6,0.585028382213813,"WMT","USGS"
"244",16.4166666666667,55.0992044030933,0.749999794027337,5.83705573069375,7,0.680178538895974,"WMT","USGS"
"245",17.6666666666667,40.9488254550414,0.749999538639971,3.27410428693864,8,0.670448321727564,"WMT","USGS"
"246",18.125,62.3007478530476,0.731034482758621,14.5221974280243,9,0.593742478941035,"WMT","USGS"
"247",19.7857142857143,84.4085929109927,0.749999644684843,13.1392617364507,10,0.666207931940448,"WMT","USGS"
"248",16.5714285714286,86.5336215883308,0.749999711666111,20.6388162028518,11,0.72869528441531,"WMT","USGS"
"249",15.7297297297297,43.9739802539621,0.749999555709943,5.3970333418638,12,0.707848019921279,"WMT","USGS"
"250",15.6666666666667,61.9943176196831,0.73758865248227,14.9553408695518,13,0.712364709740899,"WMT","USGS"
"251",15.5555555555556,89.3931623931624,0.75,23.0415277664742,14,0.775338753387534,"WMT","USGS"
"252",17.9285714285714,45.5677962439401,0.750000374274463,4.87759666015365,15,0.68414517669532,"WMT","USGS"
"253",24.125,79.0333617710825,0.735751295336788,18.5015668010846,16,0.704225352112676,"WMT","USGS"
"254",18.4,86.5818181818182,0.75,26.038100465944,17,0.82762312633833,"WMT","USGS"
"255",18.4,86.5818181818182,0.75,26.038100465944,17,0.82762312633833,"WMT","USGS"
"256",15.6,NA,NA,NA,18,0.748295454545455,"WMT","USGS"
"257",17.4761904761905,61.5715137172139,0.750000293117368,8.13478544691608,19,0.826915934133961,"WMT","USGS"
"258",20.2857142857143,89.2321428571428,0.75,25.8020047490507,20,0.80873330927463,"WMT","USGS"
"259",16.5,48.2361089337654,0.749999919762493,5.53723305324094,21,0.727747107313015,"WMT","USGS"
"260",17.0869565217391,54.9224737952136,0.749999649476295,7.06461160176199,22,0.750922302962549,"WMT","USGS"
"261",18.7956989247312,40.7854565198076,0.749999284198181,2.21048637907387,23,0.727249895353704,"WMT","USGS"
"262",18.8666666666667,53.1861874146359,0.750000445365973,8.82554488550824,24,0.746207701283547,"WMT","USGS"
"263",18,80.4087543889917,0.757575757575757,13.2231860578138,25,0.84177638919884,"WMT","USGS"
"264",19.7,79.528195761616,0.751269035532995,25.9831307873699,26,0.800433252098565,"WMT","USGS"
"265",12.9,31.602684848519,0.750000626098307,4.79609732664553,1,0.681122955704165,"XER","USGS"
"266",14.8260869565217,47.6759974540875,0.749999614548702,5.03706854814278,2,0.680574177774272,"XER","USGS"
"267",13.4375,44.6181623213872,0.750000309883032,10.0414634809763,3,0.521773399014778,"XER","USGS"
"268",15.9375,49.8942398145043,0.749999865016015,8.42104015024964,4,0.494401255259967,"XER","USGS"
"269",14.4705882352941,51.3819799513924,0.750001006836765,6.35755075128588,5,0.518931224538701,"XER","USGS"
"270",12.7058823529412,38.7234690843654,0.750000299025128,7.60070905921177,6,0.578870818458284,"XER","USGS"
"271",13.5454545454545,39.8633407253349,0.749999929409229,8.4556580689005,7,0.739657631954351,"XER","USGS"
"272",13.5737704918033,42.2251601089532,0.750000302452871,4.27327708213986,8,0.628823898806854,"XER","USGS"
"273",15.9047619047619,42.7972549102745,0.749999602495157,5.04895983892329,9,0.605623866156017,"XER","USGS"
"274",13.85,45.8383507887029,0.749999434894473,5.97077102102725,10,0.626206632896875,"XER","USGS"
"275",13.6279069767442,43.0388154222257,0.749999634732664,5.86774809664674,11,0.67156734050932,"XER","USGS"
"276",13,40.0295211385241,0.750000082232466,4.45013925719823,12,0.683659217877095,"XER","USGS"
"277",9.75,40.6073128741062,0.749999826115021,21.8211827235539,13,0.783034647550777,"XER","USGS"
"278",12.1,32.6752665577606,0.749999533358635,4.07431736116836,14,0.781914893617021,"XER","USGS"
"279",15.4166666666667,46.7049747647056,0.749999865086896,3.9918085291387,15,0.74317515228999,"XER","USGS"
"280",25.3636363636364,67.4294970598546,0.750000180962521,9.41957874182336,16,0.668900233992768,"XER","USGS"
"281",14.25,46.9484125070461,0.736842105263158,12.2173671539358,17,0.776810693192415,"XER","USGS"
"282",13.5,51.6666666666667,0.75,14.9042049125526,18,0.825355756791721,"XER","USGS"
"283",16.0909090909091,66.2470055458887,0.750000123948728,14.1269906166847,19,0.804239545928414,"XER","USGS"
"284",14.1176470588235,70.7449075026082,0.749999845923159,9.69274046231604,20,0.714274128142741,"XER","USGS"
"285",19.2,66.0245837336873,0.749999761021778,10.6836000132425,21,0.781899834032998,"XER","USGS"
"286",11.625,57.75,0.75,15.9762435833259,22,0.557111477210324,"XER","USGS"
"287",12.2857142857143,46.1951666052447,0.749999597780875,10.1888384130302,23,0.569465456379223,"XER","USGS"
"288",9.42857142857143,30.5116243838628,0.742424242424243,8.72893322049842,24,0.721607909457526,"XER","USGS"
"289",14.9775280898876,40.5126452457676,0.75000022233299,2.79237508429252,25,0.787905743345306,"XER","USGS"
"290",19.2307692307692,49.7109571180519,0.749999520036697,6.49790019216883,26,0.69092767117066,"XER","USGS"
